date,prod_00,prod_01,prod_03,prod_08,prod_09,prod_11,prod_15,prod_05,prod_06,prod_07,prod_10,prod_04,prod_02,balance
2032-06-16,103,139,74,811,1843,1553,40832,77,73,34,1324,130,142,47135
2032-06-17,133,56,43,1202,1413,1198,26911,126,19,144,337,45,68,31695
2032-06-23,36,92,40,1293,2028,2512,23037,57,78,54,1052,11,77,30367
2032-06-24,72,108,88,3427,4303,3561,32269,43,88,89,1008,165,97,45318
2032-06-30,7,64,46,899,693,1020,24545,5,49,42,1043,112,100,28625
2032-07-01,140,69,103,788,891,1279,27988,156,44,95,415,44,70,32082
2032-07-07,178,130,153,1674,1466,360,44015,132,139,164,967,41,109,49528
2032-07-08,13,109,250,2035,1617,1652,57226,192,220,102,934,220,55,64625
2032-07-14,69,152,50,926,472,1374,32949,36,73,81,1133,28,132,37475
2032-07-15,81,140,129,1357,2182,1736,44135,103,102,163,2040,158,217,52543
2032-07-21,165,124,126,4346,4369,3346,59054,129,243,240,3091,178,99,75510
2032-07-22,55,0,0,379,2062,1991,18459,33,37,93,461,62,9,23641
2032-07-28,158,130,257,3371,4281,2231,62629,170,93,65,3214,98,171,76868
2032-07-29,198,183,240,1048,3562,5871,81876,143,192,186,3540,164,161,97364
2032-08-04,158,111,203,1891,1861,1579,67496,73,274,97,900,199,144,74986
2032-08-05,205,136,131,881,1063,820,57236,174,45,140,1371,114,82,62398
2032-08-11,84,250,159,2166,4580,1619,61936,80,150,102,2262,156,183,73727
2032-08-12,129,86,73,1100,2009,1711,37748,46,14,83,1161,19,48,44227
2032-08-18,82,125,73,3125,4702,3758,51949,63,99,62,4309,126,142,68615
2032-08-19,234,176,190,4092,1822,6520,55239,131,182,166,4113,85,277,73227
2032-08-25,202,150,68,2686,2833,781,50242,189,191,224,2044,198,53,59861
2032-08-26,152,241,133,1565,2277,4785,76109,177,317,168,1912,170,161,88167
2032-09-01,0,48,58,157,336,22,9090,25,47,45,0,74,39,9941
2032-09-02,105,101,64,356,1232,585,22341,0,28,60,558,32,58,25520
2032-09-08,0,65,81,213,245,1167,13033,89,45,19,566,15,46,15584
2032-09-09,77,82,138,1354,1584,2004,33701,109,87,157,1049,92,125,40559
2032-09-15,0,0,10,6,29,587,3897,3,31,0,725,0,0,5288
2032-09-16,9,21,46,42,34,0,4230,19,31,42,0,0,0,4474
2032-09-22,61,207,100,2264,2102,3024,47613,114,187,125,3428,218,159,59602
2032-09-23,227,237,213,3217,5691,2688,73962,189,169,256,6267,178,230,93524
2032-09-29,165,170,69,586,1161,823,43876,141,143,192,860,138,45,48369
2032-09-30,60,20,38,456,124,242,20400,19,90,84,163,67,54,21817
2032-10-06,171,92,270,2472,2201,1637,47467,136,211,287,2024,187,146,57301
2032-10-07,142,136,139,4745,2315,1650,42066,131,184,96,3241,161,131,55137
2032-10-13,83,178,122,3726,1447,2215,30302,123,76,147,4787,121,80,43407
2032-10-14,119,151,74,4318,2603,4634,51836,266,205,25,4410,165,232,69038
2032-10-20,27,11,77,1150,2407,867,32315,60,103,43,1731,85,148,39024
2032-10-21,42,78,106,1723,764,587,23449,6,16,44,580,63,97,27555
2032-10-27,174,46,82,638,628,443,24006,67,56,105,768,19,78,27110
2032-10-28,118,224,167,1131,1445,915,54679,196,177,300,2060,44,223,61679
2032-11-03,97,194,117,1813,2351,1841,41962,99,132,105,3201,81,59,52052
2032-11-04,46,27,198,1553,2106,1377,32668,49,115,28,3697,91,116,42071
2032-11-10,223,258,117,5925,4834,4310,49836,93,283,217,3553,93,154,69896
2032-11-11,144,67,176,820,3102,1860,34204,104,101,94,771,90,140,41673
2032-11-17,164,202,105,2707,2364,2537,51327,101,143,168,1912,140,145,62015
2032-11-18,139,178,91,1422,1857,866,47590,138,178,249,840,104,137,53789
2032-11-24,41,79,161,591,550,463,39741,45,16,139,1186,104,67,43183
2032-11-25,165,114,130,907,1936,1171,53098,193,168,132,1176,69,194,59453
2032-12-01,0,60,77,779,836,731,13302,77,6,0,628,14,0,16510
2032-12-02,0,6,47,485,56,1053,9689,16,6,16,634,3,39,12050
2032-12-08,19,36,38,1381,2006,0,17851,0,68,13,1417,29,87,22945
2032-12-09,36,31,36,2508,1651,1199,18615,32,48,72,2154,103,88,26573
2032-12-15,191,157,167,3495,2020,1583,68183,162,40,248,2324,77,257,78904
2032-12-16,83,143,197,2543,4364,4891,68433,204,156,129,2265,268,199,83875
